year,week,cases
2012,1,74
2012,2,66
2012,3,61
2012,4,52
2012,5,85
2012,6,87
2012,7,65
2012,8,51
2012,9,55
2012,10,46
2012,11,64
2012,12,73
2012,13,48
2012,14,52
2012,15,82
2012,16,77
2012,17,64
2012,18,88
2012,19,97
2012,20,80
2012,21,80
2012,22,81
2012,23,100
2012,24,88
2012,25,129
2012,26,151
2012,27,140
2012,28,132
2012,29,125
2012,30,110
2012,31,94
2012,32,127
2012,33,115
2012,34,92
2012,35,102
2012,36,76
2012,37,74
2012,38,72
2012,39,100
2012,40,104
2012,41,123
2012,42,105
2012,43,84
2012,44,104
2012,45,100
2012,46,88
2012,47,100
2012,48,80
2012,49,78
2012,50,105
2012,51,94
2012,52,112
2013,1,134
2013,2,205
2013,3,219
2013,4,267
2013,5,293
2013,6,322
2013,7,247
2013,8,296
2013,9,249
2013,10,273
2013,11,308
2013,12,307
2013,13,316
2013,14,406
2013,15,492
2013,16,509
2013,17,538
2013,18,547
2013,19,558
2013,20,611
2013,21,640
2013,22,746
2013,23,814
2013,24,809
2013,25,842
2013,26,806
2013,27,678
2013,28,541
2013,29,390
2013,30,306
2013,31,289
2013,32,256
2013,33,378
2013,34,341
2013,35,386
2013,36,452
2013,37,339
2013,38,376
2013,39,406
2013,40,441
2013,41,438
2013,42,374
2013,43,495
2013,44,458
2013,45,402
2013,46,444
2013,47,365
2013,48,372
2013,49,347
2013,50,381
2013,51,371
2013,52,414
2014,1,437
2014,2,479
2014,3,401
2014,4,336
2014,5,234
2014,6,274
2014,7,369
2014,8,194
2014,9,187
2014,10,210
2014,11,225
2014,12,210
2014,13,225
2014,14,240
2014,15,245
2014,16,235
2014,17,282
2014,18,251
2014,19,261
2014,20,291
2014,21,428
2014,22,456
2014,23,459
2014,24,506
2014,25,551
2014,26,671
2014,27,891
2014,28,819
2014,29,746
2014,30,634
2014,31,484
2014,32,545
2014,33,438
2014,34,418
2014,35,367
2014,36,339
2014,37,362
2014,38,397
2014,39,345
2014,40,339
2014,41,278
2014,42,297
2014,43,213
2014,44,186
2014,45,169
2014,46,158
2014,47,149
2014,48,162
2014,49,212
2014,50,177
2014,51,198
2014,52,188
2014,53,158
2015,1,257
2015,2,228
2015,3,237
2015,4,259
2015,5,212
2015,6,173
2015,7,100
2015,8,172
2015,9,190
2015,10,110
2015,11,91
2015,12,130
2015,13,91
2015,14,107
2015,15,137
2015,16,113
2015,17,120
2015,18,135
2015,19,158
2015,20,109
2015,21,180
2015,22,152
2015,23,193
2015,24,207
2015,25,240
2015,26,242
2015,27,272
2015,28,263
2015,29,293
2015,30,250
2015,31,226
2015,32,221
2015,33,250
2015,34,225
2015,35,246
2015,36,217
2015,37,303
2015,38,214
2015,39,257
2015,40,235
2015,41,235
2015,42,224
2015,43,246
2015,44,266
2015,45,198
2015,46,254
2015,47,286
2015,48,259
2015,49,357
2015,50,333
2015,51,372
2015,52,458
2016,1,549
2016,2,628
2016,3,636
2016,4,630
2016,5,530
2016,6,420
2016,7,593
2016,8,512
2016,9,412
2016,10,397
2016,11,374
2016,12,308
2016,13,377
2016,14,292
2016,15,225
2016,16,231
2016,17,244
2016,18,181
2016,19,217
2016,20,212
2016,21,198
2016,22,220
2016,23,160
2016,24,193
2016,25,215
2016,26,234
2016,27,247
2016,28,223
2016,29,266
2016,30,222
2016,31,211
2016,32,198
2016,33,222
2016,34,274
2016,35,311
2016,36,242
2016,37,174
2016,38,173
2016,39,138
2016,40,125
2016,41,94
2016,42,108
2016,43,84
2016,44,86
2016,45,84
2016,46,72
2016,47,75
2016,48,86
2016,49,59
2016,50,81
2016,51,72
2016,52,64
2017,1,70
2017,2,91
2017,3,75
2017,4,66
2017,5,62
2017,6,77
2017,7,53
2017,8,54
2017,9,41
2017,10,32
2017,11,35
2017,12,32
2017,13,50
2017,14,37
2017,15,32
2017,16,51
2017,17,37
2017,18,42
2017,19,48
2017,20,50
2017,21,50
2017,22,66
2017,23,62
2017,24,80
2017,25,73
2017,26,75
2017,27,63
2017,28,53
2017,29,51
2017,30,67
2017,31,60
2017,32,56
2017,33,53
2017,34,52
2017,35,33
2017,36,40
2017,37,53
2017,38,59
2017,39,39
2017,40,52
2017,41,55
2017,42,63
2017,43,77
2017,44,62
2017,45,44
2017,46,50
2017,47,24
2017,48,38
2017,49,34
2017,50,40
2017,51,51
2017,52,66
2018,1,83
2018,2,68
2018,3,54
2018,4,45
2018,5,48
2018,6,50
2018,7,28
2018,8,39
2018,9,51
2018,10,37
2018,11,39
2018,12,36
2018,13,24
2018,14,38
2018,15,38
2018,16,56
2018,17,56
2018,18,77
2018,19,62
2018,20,64
2018,21,65
2018,22,54
2018,23,75
2018,24,55
2018,25,61
2018,26,76
2018,27,58
2018,28,44
2018,29,41
2018,30,56
2018,31,51
2018,32,59
2018,33,43
2018,34,68
2018,35,75
2018,36,76
2018,37,49
2018,38,63
2018,39,40
2018,40,51
2018,41,51
2018,42,62
2018,43,78
2018,44,75
2018,45,71
2018,46,78
2018,47,97
2018,48,109
2018,49,115
2018,50,108
2018,51,128
2018,52,160
2019,1,207
2019,2,245
2019,3,215
2019,4,222
2019,5,182
2019,6,138
2019,7,235
2019,8,182
2019,9,157
2019,10,134
2019,11,109
2019,12,97
2019,13,100
2019,14,108
2019,15,125
2019,16,135
2019,17,157
2019,18,194
2019,19,287
2019,20,309
2019,21,378
2019,22,401
2019,23,400
2019,24,467
2019,25,433
2019,26,497
2019,27,593
2019,28,663
2019,29,646
2019,30,605
2019,31,599
2019,32,523
2019,33,524
2019,34,474
2019,35,414
2019,36,327
2019,37,317
2019,38,301
2019,39,261
2019,40,246
2019,41,227
2019,42,239
2019,43,242
2019,44,308
2019,45,322
2019,46,373
2019,47,331
2019,48,295
2019,49,281
2019,50,257
2019,51,226
2019,52,290
2020,1,303
2020,2,343
2020,3,404
2020,4,309
2020,5,370
2020,6,400
2020,7,380
2020,8,381
2020,9,374
2020,10,375
2020,11,389
2020,12,368
2020,13,377
2020,14,315
2020,15,343
2020,16,360
2020,17,400
2020,18,390
2020,19,507
2020,20,526
2020,21,619
2020,22,732
2020,23,868
2020,24,1153
2020,25,1371
2020,26,1460
2020,27,1448
2020,28,1667
2020,29,1729
2020,30,1792
2020,31,1378
2020,32,1667
2020,33,1339
2020,34,1287
2020,35,1154
2020,36,938
2020,37,725
2020,38,671
2020,39,591
2020,40,605
2020,41,529
2020,42,592
2020,43,565
2020,44,440
2020,45,408
2020,46,355
2020,47,258
2020,48,279
2020,49,228
2020,50,227
2020,51,236
2020,52,196
2020,53,194
2021,1,194
2021,2,166
2021,3,152
2021,4,135
2021,5,141
2021,6,143
2021,7,148
2021,8,146
2021,9,140
2021,10,145
2021,11,129
2021,12,120
2021,13,113
2021,14,102
2021,15,112
2021,16,129
2021,17,84
2021,18,117
2021,19,92
2021,20,119
2021,21,130
2021,22,118
2021,23,137
2021,24,135
2021,25,127
2021,26,112
2021,27,104
2021,28,75
2021,29,80
2021,30,82
2021,31,70
2021,32,81
2021,33,56
2021,34,53
2021,35,46
2021,36,61
2021,37,74
2021,38,110
2021,39,105
2021,40,104
2021,41,85
2021,42,76
2021,43,75
2021,44,59
2021,45,42
2021,46,56
2021,47,63
2021,48,48
2021,49,65
2021,50,61
2021,51,68
2021,52,79
2022,1,106
2022,2,146
2022,3,180
2022,4,171
2022,5,154
2022,6,169
2022,7,206
2022,8,201
2022,9,263
2022,10,369
2022,11,421
2022,12,441
2022,13,510
2022,14,643
2022,15,734
2022,16,942
2022,17,1003
2022,18,846
2022,19,1315
2022,20,1276
2022,21,1567
2022,22,1454
2022,23,1460
2022,24,1254
2022,25,1172
2022,26,1187
2022,27,1164
2022,28,918
2022,29,1036
2022,30,1092
2022,31,896
2022,32,879
2022,33,679
2022,34,662
2022,35,581
2022,36,570
2022,37,544
2022,38,472
2022,39,426
2022,40,397
2022,41,376
2022,42,373
2022,43,314
2022,44,318
2022,45,294
2022,46,315
2022,47,265
2022,48,242
2022,49,327
2022,50,290
2022,51,270
2022,52,285
