year,week,dengue_fever,dengue,bone_pain,rain,mosquito_bite,fever,rashes,rash,mosquito
2022,1,0,11,0,87,30,54,26,66,39
2022,2,21,12,58,34,19,59,86,67,40
2022,3,11,16,0,43,19,64,75,70,58
2022,4,0,16,19,32,45,66,55,80,46
2022,5,0,13,44,53,56,64,76,76,44
2022,6,19,15,36,68,24,75,61,87,57
2022,7,0,11,11,51,23,84,56,67,48
2022,8,14,14,35,57,0,88,64,69,39
2022,9,40,18,41,75,21,84,63,53,51
2022,10,13,19,46,70,45,70,43,69,51
2022,11,19,21,20,53,0,65,64,60,65
2022,12,25,24,26,47,0,52,82,52,60
2022,13,9,27,28,54,36,46,72,59,52
2022,14,23,25,29,57,48,51,67,70,51
2022,15,34,41,41,59,77,45,58,82,83
2022,16,38,57,40,67,49,48,64,64,76
2022,17,58,75,49,58,61,52,53,79,100
2022,18,52,62,45,49,57,52,47,74,76
2022,19,53,70,11,49,64,58,50,64,80
2022,20,54,100,23,58,53,71,54,75,91
2022,21,59,81,30,44,30,65,78,78,68
2022,22,71,80,51,59,41,71,72,100,74
2022,23,92,92,67,72,17,63,57,68,60
2022,24,59,88,100,55,50,75,69,59,81
2022,25,73,87,43,68,33,81,63,75,61
2022,26,100,87,42,52,75,100,81,64,85
2022,27,37,83,52,49,50,86,70,78,77
2022,28,61,73,42,44,100,95,100,84,59
2022,29,63,72,21,57,0,92,97,91,60
2022,30,49,68,33,67,38,92,66,82,58
2022,31,45,62,0,60,44,77,72,68,67
2022,32,44,49,44,48,38,73,100,80,66
2022,33,54,52,46,63,43,64,67,67,67
2022,34,30,46,53,74,0,65,62,61,49
2022,35,58,50,36,62,16,64,57,63,67
2022,36,48,42,0,58,52,67,52,67,68
2022,37,23,41,53,57,51,70,71,71,68
2022,38,25,38,17,68,26,69,63,67,50
2022,39,41,38,82,64,0,70,93,64,55
2022,40,17,27,42,100,52,74,49,63,78
2022,41,51,43,10,56,37,93,59,76,63
2022,42,38,34,32,65,0,90,41,64,59
2022,43,23,37,43,74,49,66,93,72,61
2022,44,20,27,42,66,20,60,52,61,53
2022,45,28,26,42,85,45,62,64,63,51
2022,46,20,24,48,72,0,60,49,62,49
2022,47,23,29,11,47,43,58,46,65,55
2022,48,22,20,46,71,17,52,38,66,39
2022,49,37,27,55,61,49,52,40,66,42
2022,50,21,28,20,72,52,68,37,57,57
2022,51,20,20,39,69,24,69,64,66,48
2022,52,23,26,23,56,0,64,55,74,51
2021,1,53,84,54,90,0,53,49,65,58
2021,2,100,72,83,95,23,46,49,71,56
2021,3,50,63,30,53,49,47,63,62,57
2021,4,47,78,46,42,29,52,60,93,72
2021,5,0,55,37,31,23,42,57,77,52
2021,6,46,96,71,46,54,58,77,68,68
2021,7,82,100,16,36,25,61,71,100,53
2021,8,43,86,53,39,0,59,46,84,66
2021,9,64,85,0,35,35,52,72,80,87
2021,10,41,88,28,49,78,54,72,87,90
2021,11,0,67,61,58,0,54,63,66,62
2021,12,61,73,0,68,0,60,42,84,59
2021,13,0,61,42,68,0,62,70,66,72
2021,14,61,60,57,69,46,57,45,79,70
2021,15,31,76,68,80,100,62,76,92,76
2021,16,0,67,59,67,49,74,71,94,94
2021,17,44,94,52,58,39,67,58,83,92
2021,18,0,53,71,60,28,78,64,87,100
2021,19,63,52,61,60,54,81,58,94,61
2021,20,0,67,38,50,30,71,79,84,87
2021,21,91,97,34,44,36,77,100,100,84
2021,22,58,85,33,46,0,65,75,87,94
2021,23,0,79,0,53,62,62,78,87,80
2021,24,0,77,34,66,21,68,57,66,89
2021,25,0,60,51,64,31,61,65,81,73
2021,26,98,84,51,66,31,64,90,69,80
2021,27,52,77,60,72,20,80,64,81,61
2021,28,66,94,59,83,35,87,66,89,79
2021,29,75,99,83,49,43,99,96,87,73
2021,30,0,46,61,42,0,85,91,95,66
2021,31,67,84,65,56,0,100,94,78,50
2021,32,45,68,68,49,38,66,91,79,68
2021,33,25,58,57,80,0,58,57,78,56
2021,34,31,72,31,79,56,46,56,72,51
2021,35,0,51,92,100,72,52,43,59,76
2021,36,70,62,46,55,29,59,77,87,58
2021,37,40,77,37,49,33,63,71,60,60
2021,38,53,64,89,50,0,64,85,83,52
2021,39,31,73,47,73,34,51,63,56,56
2021,40,33,74,20,43,29,65,75,83,62
2021,41,98,77,71,50,46,59,74,80,62
2021,42,72,88,52,58,67,62,41,72,75
2021,43,0,79,78,44,0,61,73,67,29
2021,44,48,69,100,75,53,55,45,68,52
2021,45,0,62,62,70,32,67,62,73,40
2021,46,43,46,0,57,0,57,44,55,64
2021,47,0,68,48,64,31,49,62,68,73
2021,48,23,35,55,54,0,49,46,71,40
2021,49,31,48,73,56,24,52,73,66,53
2021,50,0,34,82,70,0,51,41,66,59
2021,51,51,33,67,52,0,55,65,86,58
2021,52,63,17,34,87,22,67,59,65,43
2019,1,54,22,58,24,25,53,54,92,33
2020,1,39,27,31,41,18,52,55,84,40
2020,2,57,37,37,30,21,51,70,81,44
2020,3,48,26,100,29,32,58,59,99,31
2020,4,38,25,68,31,25,80,68,85,40
2020,5,50,22,51,23,0,78,68,67,34
2020,6,66,46,18,40,54,100,62,64,44
2020,7,60,47,29,36,24,68,62,50,54
2020,8,31,33,32,30,30,55,58,80,40
2020,9,67,34,58,34,16,52,69,77,41
2020,10,29,29,45,34,23,54,74,78,36
2020,11,34,27,59,34,10,66,53,82,38
2020,12,53,33,42,44,28,68,64,54,43
2020,13,33,23,22,34,17,59,44,53,42
2020,14,28,19,68,44,11,50,67,65,42
2020,15,37,17,52,34,27,47,74,76,43
2020,16,34,29,0,42,27,44,63,72,56
2020,17,29,23,24,55,13,35,83,80,46
2020,18,28,23,74,43,23,36,66,79,56
2020,19,48,33,43,40,32,31,75,78,68
2020,20,36,31,50,53,37,34,68,98,62
2020,21,49,33,34,53,37,37,60,76,59
2020,22,57,51,27,46,34,34,64,88,77
2020,23,75,63,91,40,39,36,61,80,85
2020,24,76,78,41,49,41,41,68,70,89
2020,25,82,85,51,60,46,38,77,78,100
2020,26,79,72,89,36,45,37,71,84,99
2020,27,67,67,59,48,11,37,80,71,79
2020,28,84,77,60,49,100,41,95,80,86
2020,29,100,100,65,45,70,38,69,92,91
2020,30,93,76,40,53,38,37,97,71,88
2020,31,95,81,44,35,42,40,76,80,78
2020,32,79,68,79,55,53,32,84,100,77
2020,33,63,59,59,52,39,33,65,81,67
2020,34,49,55,42,49,29,32,83,87,63
2020,35,35,47,0,45,10,26,100,73,59
2020,36,32,40,35,46,25,27,60,74,47
2020,37,29,34,50,58,33,28,65,54,58
2020,38,37,34,57,49,44,34,58,79,39
2020,39,28,33,0,42,12,32,71,75,48
2020,40,29,23,61,42,22,30,72,72,47
2020,41,24,28,45,37,44,25,79,77,47
2020,42,9,24,38,42,0,27,58,72,43
2020,43,19,21,14,43,20,25,57,79,45
2020,44,21,17,56,56,0,22,51,56,26
2020,45,15,18,41,43,32,24,60,79,40
2020,46,20,20,75,55,22,25,54,73,34
2020,47,13,16,25,59,32,27,42,73,37
2020,48,16,12,62,43,15,26,58,53,39
2020,49,14,10,51,50,19,23,70,80,46
2020,50,10,11,42,51,19,23,42,67,34
2020,51,15,10,40,48,19,22,69,96,34
2020,52,7,8,86,100,29,23,84,77,34
2018,1,27,26,26,51,38,77,65,77,46
2019,2,49,38,28,51,33,73,66,81,37
2019,3,40,34,33,51,60,71,68,87,58
2019,4,33,39,46,39,0,65,66,66,43
2019,5,34,36,49,36,43,69,63,77,58
2019,6,57,33,0,43,18,64,67,78,51
2019,7,63,49,50,33,41,66,63,81,66
2019,8,29,36,0,38,24,70,70,63,71
2019,9,34,30,35,38,30,69,52,61,64
2019,10,32,31,35,37,63,66,90,72,78
2019,11,33,25,0,44,33,64,87,77,54
2019,12,37,31,62,51,0,63,36,72,46
2019,13,12,21,0,57,17,58,80,75,52
2019,14,26,25,33,63,45,60,70,43,55
2019,15,22,33,23,56,51,71,76,65,65
2019,16,8,30,0,68,46,51,57,78,67
2019,17,34,28,15,65,61,57,38,73,77
2019,18,33,35,19,64,40,71,50,72,65
2019,19,52,34,78,61,34,81,55,82,73
2019,20,43,36,59,55,36,65,44,63,77
2019,21,49,36,15,52,80,66,56,57,65
2019,22,57,64,38,48,62,88,70,73,65
2019,23,29,45,29,73,23,76,49,68,76
2019,24,40,44,15,54,0,77,65,86,86
2019,25,89,82,39,60,81,88,100,76,83
2019,26,98,81,73,46,71,96,81,64,77
2019,27,68,67,20,50,56,100,97,66,66
2019,28,90,80,39,47,88,88,84,100,59
2019,29,81,84,54,46,100,93,60,78,81
2019,30,82,77,38,52,49,86,56,75,76
2019,31,76,100,24,35,67,88,67,81,87
2019,32,74,99,17,50,81,78,73,73,100
2019,33,100,88,0,58,77,85,73,70,64
2019,34,84,78,100,50,37,91,92,82,72
2019,35,64,59,59,66,55,67,78,78,85
2019,36,60,56,35,50,22,64,77,69,58
2019,37,60,58,54,42,64,65,64,67,84
2019,38,52,63,79,39,34,66,78,70,73
2019,39,36,45,70,68,46,59,82,79,88
2019,40,45,39,57,65,56,61,58,66,59
2019,41,33,39,50,60,0,69,68,93,77
2019,42,60,46,54,49,46,72,64,66,70
2019,43,43,41,15,75,0,64,73,77,64
2019,44,15,37,57,65,87,65,67,64,67
2019,45,51,50,30,42,0,77,73,71,80
2019,46,38,58,0,52,51,79,58,76,73
2019,47,58,61,50,54,29,73,60,66,51
2019,48,51,56,0,64,23,66,62,69,66
2019,49,43,37,31,62,20,67,59,60,60
2019,50,37,39,33,100,15,85,70,75,63
2019,51,46,37,26,79,69,87,76,69,78
2019,52,63,48,28,53,60,94,76,74,62
2017,1,28,29,26,77,0,79,60,70,43
2018,2,51,38,0,100,42,85,47,87,56
2018,3,37,26,43,58,65,97,90,90,55
2018,4,48,40,41,56,14,100,56,98,62
2018,5,44,23,19,59,0,92,72,68,15
2018,6,39,14,0,33,32,88,69,73,66
2018,7,27,26,76,37,28,88,74,84,50
2018,8,0,33,34,42,0,87,100,71,72
2018,9,11,23,15,41,24,79,77,66,66
2018,10,56,28,100,46,17,75,48,79,62
2018,11,21,33,51,45,0,79,34,96,73
2018,12,40,35,40,44,30,81,60,77,52
2018,13,54,28,60,68,65,83,70,78,72
2018,14,50,26,30,56,38,74,44,79,73
2018,15,37,27,54,51,77,66,67,80,79
2018,16,26,16,42,76,37,70,66,82,65
2018,17,25,24,97,74,0,67,83,94,72
2018,18,50,54,55,78,46,70,80,76,62
2018,19,100,100,50,64,60,83,55,72,94
2018,20,42,43,33,73,100,71,45,93,69
2018,21,43,62,0,72,43,75,74,64,68
2018,22,30,39,41,74,27,65,52,70,82
2018,23,33,43,14,46,71,68,79,94,80
2018,24,48,51,0,56,30,74,70,85,59
2018,25,28,25,85,55,0,78,75,79,65
2018,26,23,35,60,57,0,72,78,79,86
2018,27,48,41,46,55,0,78,69,90,73
2018,28,27,36,69,51,40,81,87,81,62
2018,29,38,31,25,47,69,74,69,67,70
2018,30,25,38,36,41,38,81,58,74,54
2018,31,60,34,46,51,75,79,71,73,78
2018,32,40,34,76,46,54,75,55,79,84
2018,33,46,30,40,44,32,74,80,94,49
2018,34,28,30,34,54,39,65,35,78,61
2018,35,31,24,47,41,0,58,45,66,53
2018,36,31,29,0,66,26,60,69,79,57
2018,37,17,28,35,48,22,62,76,70,50
2018,38,29,37,42,64,34,65,46,66,56
2018,39,39,37,50,35,0,66,51,74,55
2018,40,29,29,64,41,30,64,53,77,62
2018,41,22,24,22,67,18,74,51,66,47
2018,42,33,36,50,50,60,61,74,49,59
2018,43,29,28,36,46,20,73,82,79,61
2018,44,18,32,42,60,0,65,57,61,58
2018,45,38,29,36,57,75,76,88,84,53
2018,46,0,36,18,58,0,83,79,59,78
2018,47,29,33,56,59,0,88,58,90,66
2018,48,63,55,37,45,40,84,56,80,100
2018,49,15,55,39,49,17,82,63,76,84
2018,50,0,40,54,52,29,73,58,100,71
2018,51,37,48,25,44,36,87,67,70,74
2018,52,36,32,33,38,40,91,65,65,44
2017,2,76,81,52,47,79,80,63,64,72
2017,3,72,71,19,39,61,67,71,61,39
2017,4,66,74,58,100,34,74,61,76,60
2017,5,83,57,30,81,55,61,75,83,53
2017,6,58,77,0,38,37,78,78,88,56
2017,7,98,79,34,48,0,75,68,63,56
2017,8,29,47,45,52,0,82,71,52,58
2017,9,49,49,48,47,44,77,66,60,81
2017,10,27,68,41,52,60,66,11,99,59
2017,11,32,58,0,43,40,78,88,77,63
2017,12,58,76,61,40,0,78,91,75,47
2017,13,61,68,33,52,0,79,77,70,63
2017,14,45,65,30,46,45,71,64,59,55
2017,15,82,79,21,45,65,80,64,54,89
2017,16,42,64,62,51,38,74,100,68,73
2017,17,53,68,34,56,94,74,63,65,87
2017,18,68,65,22,48,45,81,71,86,65
2017,19,61,81,46,46,38,85,82,77,66
2017,20,40,59,73,41,100,84,90,78,100
2017,21,50,71,22,40,63,93,44,78,66
2017,22,68,89,36,63,49,100,75,65,50
2017,23,61,86,17,46,20,98,56,86,78
2017,24,100,67,38,39,60,86,74,80,56
2017,25,28,86,0,40,38,80,65,44,66
2017,26,74,61,60,47,36,79,86,81,52
2017,27,95,75,100,49,0,75,77,86,63
2017,28,62,81,69,51,0,69,64,70,67
2017,29,75,71,45,52,28,85,83,78,46
2017,30,65,88,69,33,75,84,93,66,73
2017,31,35,81,47,34,80,66,68,100,73
2017,32,50,67,46,29,98,60,50,71,56
2017,33,60,60,67,51,78,65,48,76,71
2017,34,88,77,0,54,25,64,51,66,68
2017,35,51,75,47,40,27,68,82,78,87
2017,36,44,41,34,42,62,74,100,69,54
2017,37,55,63,45,49,65,78,63,51,69
2017,38,53,66,33,47,48,75,65,49,60
2017,39,40,55,85,62,99,67,81,73,53
2017,40,100,77,22,51,28,74,74,76,67
2017,41,73,87,21,50,99,69,66,95,81
2017,42,79,73,41,55,67,74,72,70,64
2017,43,82,100,38,40,55,77,71,96,63
2017,44,39,61,25,40,0,58,92,89,71
2017,45,92,91,24,58,30,65,61,78,54
2017,46,59,81,89,57,72,65,66,70,51
2017,47,44,73,62,54,0,82,47,69,79
2017,48,100,57,40,58,43,80,71,95,63
2017,49,69,77,36,48,38,77,76,88,71
2017,50,0,87,42,42,17,70,58,65,60
2017,51,75,97,59,61,33,76,84,88,44
2017,52,44,55,39,43,47,75,65,69,36
2017,53,0,39,53,45,59,80,90,86,58
2016,1,71,83,0,51,42,76,99,55,6
2016,2,72,72,49,51,0,77,55,61,5
2016,3,79,67,45,71,12,88,51,46,10
2016,4,86,100,68,70,22,90,79,68,12
2016,5,100,80,23,71,12,97,57,69,14
2016,6,86,89,0,61,23,100,87,57,7
2016,7,97,84,24,77,56,95,58,53,7
2016,8,93,70,81,59,0,87,83,55,7
2016,9,56,63,63,56,11,78,46,47,8
2016,10,73,60,0,71,16,82,100,60,5
2016,11,45,54,70,60,10,72,70,60,6
2016,12,54,44,41,60,0,73,75,57,7
2016,13,55,53,80,52,38,68,83,59,7
2016,14,48,56,62,65,35,66,58,54,5
2016,15,38,50,40,64,20,76,58,72,8
2016,16,41,34,74,100,10,68,83,73,6
2016,17,26,30,90,99,0,65,95,56,6
2016,18,33,33,69,68,0,61,78,58,5
2016,19,25,45,61,68,29,66,74,75,7
2016,20,24,33,43,91,24,56,53,64,10
2016,21,28,41,70,76,20,62,71,56,8
2016,22,10,48,54,76,23,70,57,55,8
2016,23,18,45,54,74,22,74,50,60,8
2016,24,14,34,100,68,36,70,53,62,8
2016,25,37,36,0,60,53,65,50,61,8
2016,26,54,45,67,62,12,66,93,71,7
2016,27,20,38,0,54,0,62,23,80,7
2016,28,45,48,69,71,14,75,40,68,7
2016,29,43,46,21,82,0,74,32,55,7
2016,30,37,47,53,69,0,81,71,58,7
2016,31,33,48,0,64,19,77,94,33,8
2016,32,21,27,49,47,22,65,67,48,6
2016,33,35,40,58,47,9,56,66,69,5
2016,34,31,33,88,64,16,55,70,62,5
2016,35,63,88,0,60,100,80,94,100,100
2016,36,35,63,69,64,27,70,98,92,52
2016,37,36,45,29,73,51,69,91,100,23
2016,38,13,47,44,56,8,73,92,60,16
2016,39,10,30,44,60,22,58,56,58,10
2016,40,34,40,42,75,0,55,62,58,6
2016,41,17,39,37,59,26,72,74,58,8
2016,42,33,29,42,57,9,53,77,53,7
2016,43,18,26,22,91,22,57,49,59,7
2016,44,22,24,66,72,13,56,47,43,6
2016,45,7,20,37,67,22,58,50,60,5
2016,46,18,19,93,78,14,64,66,45,8
2016,47,24,25,60,72,24,50,72,59,6
2016,48,6,23,35,64,56,57,85,43,7
2016,49,8,12,31,64,16,59,57,49,5
2016,50,9,15,30,68,8,46,86,66,5
2016,51,16,9,0,75,15,54,71,48,3
2016,52,0,17,81,79,15,58,53,47,6
2015,1,0,43,19,51,36,58,48,65,68
2015,2,44,66,37,38,36,71,69,70,56
2015,3,18,49,20,40,34,62,60,95,37
2015,4,52,66,34,38,0,68,72,80,72
2015,5,45,55,26,44,22,58,51,75,70
2015,6,50,42,100,36,0,68,76,94,61
2015,7,36,34,0,41,0,68,60,76,48
2015,8,50,57,17,29,37,65,48,66,64
2015,9,38,45,0,34,0,70,62,59,82
2015,10,55,62,22,46,0,67,81,83,92
2015,11,34,58,0,49,21,74,51,56,63
2015,12,34,52,43,45,16,59,50,100,63
2015,13,26,40,19,71,27,65,29,79,49
2015,14,37,54,37,46,29,68,59,72,60
2015,15,39,46,54,46,28,62,47,80,68
2015,16,26,52,30,58,29,58,32,97,78
2015,17,43,53,20,60,0,56,13,75,62
2015,18,40,50,0,43,84,67,49,64,79
2015,19,77,66,20,46,50,82,57,71,69
2015,20,18,67,48,47,41,73,64,81,63
2015,21,43,65,18,45,27,85,61,92,73
2015,22,63,71,18,44,35,100,47,76,62
2015,23,53,52,27,42,55,86,72,68,63
2015,24,78,69,25,46,0,86,23,80,76
2015,25,67,83,13,48,44,83,50,85,82
2015,26,42,66,19,50,49,75,57,70,81
2015,27,56,62,0,54,18,70,55,90,62
2015,28,52,66,28,55,18,61,52,71,73
2015,29,26,84,36,53,22,59,35,68,60
2015,30,29,63,41,50,14,71,38,61,54
2015,31,26,49,34,71,21,64,16,69,77
2015,32,44,52,0,50,15,62,46,70,74
2015,33,48,53,21,36,30,70,64,78,58
2015,34,16,54,53,41,45,66,43,66,54
2015,35,33,40,30,38,27,61,47,78,66
2015,36,45,57,35,35,13,56,51,61,52
2015,37,33,64,36,61,39,64,48,60,62
2015,38,55,68,12,42,35,69,49,61,62
2015,39,56,66,0,51,43,71,52,66,71
2015,40,64,70,30,43,21,71,37,65,56
2015,41,45,56,26,30,0,58,61,77,60
2015,42,47,68,25,34,27,62,62,72,71
2015,43,45,60,28,54,0,62,48,66,69
2015,44,58,61,38,46,39,65,55,76,54
2015,45,45,57,13,58,38,62,64,89,71
2015,46,47,61,32,56,34,61,38,70,77
2015,47,33,53,0,57,21,57,53,68,77
2015,48,48,67,0,100,96,69,53,72,60
2015,49,56,70,19,67,32,63,75,81,53
2015,50,64,96,21,44,100,70,69,81,92
2015,51,51,60,0,40,64,70,72,83,100
2015,52,100,100,17,62,50,88,100,89,64
2013,1,45,39,0,75,0,76,62,74,35
2014,1,48,62,0,50,28,79,77,76,27
2014,2,54,55,49,52,25,73,57,50,20
2014,3,50,42,43,38,38,86,84,79,25
2014,4,28,32,26,41,0,62,65,82,26
2014,5,13,34,55,43,48,79,94,62,37
2014,6,30,47,36,48,18,62,98,79,63
2014,7,32,41,23,45,63,62,60,76,60
2014,8,59,50,46,51,40,77,49,75,97
2014,9,47,49,0,59,99,59,61,58,100
2014,10,35,27,35,75,0,53,63,75,87
2014,11,25,26,0,100,24,62,35,55,59
2014,12,46,35,33,41,37,53,46,57,47
2014,13,43,39,100,59,31,66,59,75,60
2014,14,32,26,18,62,33,64,60,70,36
2014,15,61,36,0,61,28,50,42,65,42
2014,16,75,40,0,51,34,66,60,63,49
2014,17,40,42,48,55,31,61,57,61,55
2014,18,25,27,52,58,26,76,56,66,45
2014,19,31,36,0,52,0,73,78,75,48
2014,20,51,35,20,58,29,75,68,67,49
2014,21,48,51,31,53,100,78,45,67,46
2014,22,39,32,29,50,59,76,39,100,50
2014,23,62,53,0,49,40,77,57,62,39
2014,24,53,53,34,43,18,84,62,70,44
2014,25,44,47,17,41,44,83,50,53,46
2014,26,43,66,76,51,49,73,68,84,37
2014,27,94,100,0,57,30,100,72,70,37
2014,28,90,80,79,44,16,87,58,69,49
2014,29,100,84,61,35,0,91,48,34,59
2014,30,91,69,40,58,0,94,48,76,42
2014,31,78,77,0,42,21,78,13,56,47
2014,32,54,63,66,49,0,77,48,65,40
2014,33,85,69,50,51,36,86,61,64,38
2014,34,34,60,0,61,27,75,42,71,47
2014,35,35,44,0,48,28,66,66,47,27
2014,36,39,40,58,48,23,68,77,67,29
2014,37,28,36,45,49,0,63,100,52,36
2014,38,34,34,70,49,56,60,52,60,38
2014,39,28,44,38,51,31,57,70,52,31
2014,40,20,33,28,50,55,62,35,71,14
2014,41,44,30,58,60,31,55,45,79,30
2014,42,24,37,55,59,0,53,48,49,25
2014,43,33,38,0,50,38,48,16,53,36
2014,44,22,22,31,53,0,46,43,52,22
2014,45,21,27,0,76,25,56,46,73,30
2014,46,32,27,33,58,0,59,60,53,23
2014,47,35,34,0,51,33,58,41,50,30
2014,48,33,32,83,57,41,58,65,41,32
2014,49,27,35,0,49,0,63,36,68,27
2014,50,31,23,43,53,90,60,63,67,23
2014,51,21,22,0,63,49,58,70,64,26
2014,52,29,30,0,46,0,62,45,52,34
2012,1,7,5,0,66,34,57,75,59,28
2013,2,15,12,64,49,0,56,51,63,25
2013,3,20,11,0,56,49,48,54,43,24
2013,4,16,13,17,44,0,54,100,14,25
2013,5,17,11,0,30,0,56,31,62,26
2013,6,20,11,40,45,0,46,83,81,25
2013,7,24,12,44,55,69,55,82,68,36
2013,8,16,13,52,42,0,55,37,63,37
2013,9,19,15,45,41,0,50,79,52,35
2013,10,22,15,23,32,32,59,41,40,33
2013,11,15,12,39,34,65,50,82,77,31
2013,12,11,8,31,38,26,46,64,76,32
2013,13,19,15,28,41,32,42,83,71,43
2013,14,21,18,19,38,0,66,75,80,33
2013,15,44,34,37,36,32,77,76,87,46
2013,16,39,33,29,38,88,61,62,72,47
2013,17,23,29,33,41,59,58,84,60,53
2013,18,52,40,0,34,33,72,68,63,49
2013,19,38,34,18,38,74,72,74,71,58
2013,20,30,30,29,30,0,57,42,61,44
2013,21,22,27,16,43,0,61,71,83,36
2013,22,71,60,65,40,93,88,81,66,48
2013,23,62,55,0,43,54,80,29,83,38
2013,24,100,100,41,34,91,100,66,81,100
2013,25,71,75,0,64,81,76,76,62,66
2013,26,50,46,46,100,51,62,71,73,35
2013,27,43,46,0,35,35,69,73,51,43
2013,28,39,33,0,40,0,55,37,64,49
2013,29,30,29,18,40,100,54,82,76,41
2013,30,18,24,43,35,0,55,45,72,39
2013,31,18,20,0,38,34,51,71,64,42
2013,32,16,20,25,38,0,52,26,60,45
2013,33,21,24,36,37,94,54,53,85,44
2013,34,24,23,0,30,55,56,68,80,28
2013,35,25,21,0,33,73,54,66,64,40
2013,36,18,14,0,44,64,42,29,56,30
2013,37,22,21,20,38,80,56,74,53,30
2013,38,16,19,20,35,0,54,72,87,36
2013,39,19,15,0,34,65,50,50,100,22
2013,40,28,26,0,35,43,58,56,79,28
2013,41,17,23,51,39,54,58,56,84,29
2013,42,19,18,0,40,60,54,53,89,34
2013,43,22,31,0,32,46,54,44,59,37
2013,44,25,21,40,44,62,57,35,50,24
2013,45,23,21,0,66,0,59,55,70,31
2013,46,24,20,25,42,0,54,79,65,32
2013,47,19,25,0,42,93,56,78,65,42
2013,48,17,20,55,44,50,50,71,65,30
2013,49,11,19,26,43,0,60,79,62,34
2013,50,13,16,21,33,44,47,64,76,38
2013,51,20,17,0,40,29,58,91,75,34
2013,52,15,15,100,37,46,55,99,53,32
2012,2,39,61,0,59,0,95,80,85,48
2012,3,53,50,100,52,0,94,90,76,61
2012,4,43,49,53,53,34,75,79,71,55
2012,5,49,52,67,52,0,78,14,76,58
2012,6,61,60,0,56,0,90,41,67,70
2012,7,41,49,0,47,26,93,71,62,94
2012,8,33,49,0,50,0,87,50,75,32
2012,9,37,67,31,47,0,91,100,63,46
2012,10,41,41,0,52,90,90,69,81,47
2012,11,52,40,39,54,0,93,55,63,36
2012,12,31,26,56,58,0,80,33,57,67
2012,13,64,50,66,49,44,92,46,68,78
2012,14,73,56,29,59,52,86,65,63,100
2012,15,79,0,26,66,0,74,58,63,78
2012,16,45,40,43,73,0,94,44,83,89
2012,17,35,37,60,75,0,78,41,80,89
2012,18,88,61,23,83,0,95,52,69,61
2012,19,76,91,21,87,89,90,46,71,71
2012,20,0,53,0,100,0,76,64,57,78
2012,21,0,72,28,78,34,81,65,70,90
2012,22,28,54,40,78,0,90,39,80,39
2012,23,41,25,0,84,0,100,37,61,68
2012,24,62,73,43,55,0,87,59,31,80
2012,25,53,57,0,44,0,92,100,73,77
2012,26,55,57,0,47,79,70,76,43,65
2012,27,64,57,24,44,0,70,67,59,59
2012,28,54,47,0,59,0,81,53,59,56
2012,29,87,100,0,48,0,96,54,93,61
2012,30,83,56,28,50,0,90,52,64,80
2012,31,59,71,24,33,100,85,66,31,85
2012,32,75,38,45,48,0,76,56,89,96
2012,33,52,49,62,42,81,65,78,70,62
2012,34,52,70,47,34,0,92,63,58,86
2012,35,50,44,0,46,0,96,26,57,95
2012,36,0,42,21,44,0,86,53,100,78
2012,37,67,56,0,47,0,55,51,73,85
2012,38,27,55,28,35,0,58,78,72,64
2012,39,61,54,0,36,24,79,64,65,83
2012,40,22,51,22,44,0,80,94,87,70
2012,41,57,53,43,48,0,85,68,72,39
2012,42,34,33,0,43,35,81,92,57,55
2012,43,67,55,21,48,0,89,60,68,57
2012,44,58,59,51,40,0,68,61,86,72
2012,45,61,44,0,41,0,86,94,85,50
2012,46,100,66,21,42,0,85,78,29,61
2012,47,59,59,54,44,39,87,69,93,57
2012,48,14,17,46,46,0,79,55,69,73
2012,49,63,60,45,36,0,89,42,71,84
2012,50,33,32,0,49,0,94,49,65,67
2012,51,60,59,87,47,0,86,90,76,50
2012,52,63,49,36,57,51,86,55,62,61
2012,53,28,34,39,42,36,90,59,100,71
