date,dengue,dengue fever,bone pain,rain,mosquito bite,fever,rashes,rash,mosquito
2022-01-02,11,0,0,87,30,54,26,66,39
2022-01-09,12,21,58,34,19,59,86,67,40
2022-01-16,16,11,0,43,19,64,75,70,58
2022-01-23,16,0,19,32,45,66,55,80,46
2022-01-30,13,0,44,53,56,64,76,76,44
2022-02-06,15,19,36,68,24,75,61,87,57
2022-02-13,11,0,11,51,23,84,56,67,48
2022-02-20,14,14,35,57,0,88,64,69,39
2022-02-27,18,40,41,75,21,84,63,53,51
2022-03-06,19,13,46,70,45,70,43,69,51
2022-03-13,21,19,20,53,0,65,64,60,65
2022-03-20,24,25,26,47,0,52,82,52,60
2022-03-27,27,9,28,54,36,46,72,59,52
2022-04-03,25,23,29,57,48,51,67,70,51
2022-04-10,41,34,41,59,77,45,58,82,83
2022-04-17,57,38,40,67,49,48,64,64,76
2022-04-24,75,58,49,58,61,52,53,79,100
2022-05-01,62,52,45,49,57,52,47,74,76
2022-05-08,70,53,11,49,64,58,50,64,80
2022-05-15,100,54,23,58,53,71,54,75,91
2022-05-22,81,59,30,44,30,65,78,78,68
2022-05-29,80,71,51,59,41,71,72,100,74
2022-06-05,92,92,67,72,17,63,57,68,60
2022-06-12,88,59,100,55,50,75,69,59,81
2022-06-19,87,73,43,68,33,81,63,75,61
2022-06-26,87,100,42,52,75,100,81,64,85
2022-07-03,83,37,52,49,50,86,70,78,77
2022-07-10,73,61,42,44,100,95,100,84,59
2022-07-17,72,63,21,57,0,92,97,91,60
2022-07-24,68,49,33,67,38,92,66,82,58
2022-07-31,62,45,0,60,44,77,72,68,67
2022-08-07,49,44,44,48,38,73,100,80,66
2022-08-14,52,54,46,63,43,64,67,67,67
2022-08-21,46,30,53,74,0,65,62,61,49
2022-08-28,50,58,36,62,16,64,57,63,67
2022-09-04,42,48,0,58,52,67,52,67,68
2022-09-11,41,23,53,57,51,70,71,71,68
2022-09-18,38,25,17,68,26,69,63,67,50
2022-09-25,38,41,82,64,0,70,93,64,55
2022-10-02,27,17,42,100,52,74,49,63,78
2022-10-09,43,51,10,56,37,93,59,76,63
2022-10-16,34,38,32,65,0,90,41,64,59
2022-10-23,37,23,43,74,49,66,93,72,61
2022-10-30,27,20,42,66,20,60,52,61,53
2022-11-06,26,28,42,85,45,62,64,63,51
2022-11-13,24,20,48,72,0,60,49,62,49
2022-11-20,29,23,11,47,43,58,46,65,55
2022-11-27,20,22,46,71,17,52,38,66,39
2022-12-04,27,37,55,61,49,52,40,66,42
2022-12-11,28,21,20,72,52,68,37,57,57
2022-12-18,20,20,39,69,24,69,64,66,48
2022-12-25,26,23,23,56,0,64,55,74,51
2021-01-03,84,53,54,90,0,53,49,65,58
2021-01-10,72,100,83,95,23,46,49,71,56
2021-01-17,63,50,30,53,49,47,63,62,57
2021-01-24,78,47,46,42,29,52,60,93,72
2021-01-31,55,0,37,31,23,42,57,77,52
2021-02-07,96,46,71,46,54,58,77,68,68
2021-02-14,100,82,16,36,25,61,71,100,53
2021-02-21,86,43,53,39,0,59,46,84,66
2021-02-28,85,64,0,35,35,52,72,80,87
2021-03-07,88,41,28,49,78,54,72,87,90
2021-03-14,67,0,61,58,0,54,63,66,62
2021-03-21,73,61,0,68,0,60,42,84,59
2021-03-28,61,0,42,68,0,62,70,66,72
2021-04-04,60,61,57,69,46,57,45,79,70
2021-04-11,76,31,68,80,100,62,76,92,76
2021-04-18,67,0,59,67,49,74,71,94,94
2021-04-25,94,44,52,58,39,67,58,83,92
2021-05-02,53,0,71,60,28,78,64,87,100
2021-05-09,52,63,61,60,54,81,58,94,61
2021-05-16,67,0,38,50,30,71,79,84,87
2021-05-23,97,91,34,44,36,77,100,100,84
2021-05-30,85,58,33,46,0,65,75,87,94
2021-06-06,79,0,0,53,62,62,78,87,80
2021-06-13,77,0,34,66,21,68,57,66,89
2021-06-20,60,0,51,64,31,61,65,81,73
2021-06-27,84,98,51,66,31,64,90,69,80
2021-07-04,77,52,60,72,20,80,64,81,61
2021-07-11,94,66,59,83,35,87,66,89,79
2021-07-18,99,75,83,49,43,99,96,87,73
2021-07-25,46,0,61,42,0,85,91,95,66
2021-08-01,84,67,65,56,0,100,94,78,50
2021-08-08,68,45,68,49,38,66,91,79,68
2021-08-15,58,25,57,80,0,58,57,78,56
2021-08-22,72,31,31,79,56,46,56,72,51
2021-08-29,51,0,92,100,72,52,43,59,76
2021-09-05,62,70,46,55,29,59,77,87,58
2021-09-12,77,40,37,49,33,63,71,60,60
2021-09-19,64,53,89,50,0,64,85,83,52
2021-09-26,73,31,47,73,34,51,63,56,56
2021-10-03,74,33,20,43,29,65,75,83,62
2021-10-10,77,98,71,50,46,59,74,80,62
2021-10-17,88,72,52,58,67,62,41,72,75
2021-10-24,79,0,78,44,0,61,73,67,29
2021-10-31,69,48,100,75,53,55,45,68,52
2021-11-07,62,0,62,70,32,67,62,73,40
2021-11-14,46,43,0,57,0,57,44,55,64
2021-11-21,68,0,48,64,31,49,62,68,73
2021-11-28,35,23,55,54,0,49,46,71,40
2021-12-05,48,31,73,56,24,52,73,66,53
2021-12-12,34,0,82,70,0,51,41,66,59
2021-12-19,33,51,67,52,0,55,65,86,58
2021-12-26,17,63,34,87,22,67,59,65,43
2019-12-29,22,54,58,24,25,53,54,92,33
2020-01-05,27,39,31,41,18,52,55,84,40
2020-01-12,37,57,37,30,21,51,70,81,44
2020-01-19,26,48,100,29,32,58,59,99,31
2020-01-26,25,38,68,31,25,80,68,85,40
2020-02-02,22,50,51,23,0,78,68,67,34
2020-02-09,46,66,18,40,54,100,62,64,44
2020-02-16,47,60,29,36,24,68,62,50,54
2020-02-23,33,31,32,30,30,55,58,80,40
2020-03-01,34,67,58,34,16,52,69,77,41
2020-03-08,29,29,45,34,23,54,74,78,36
2020-03-15,27,34,59,34,10,66,53,82,38
2020-03-22,33,53,42,44,28,68,64,54,43
2020-03-29,23,33,22,34,17,59,44,53,42
2020-04-05,19,28,68,44,11,50,67,65,42
2020-04-12,17,37,52,34,27,47,74,76,43
2020-04-19,29,34,0,42,27,44,63,72,56
2020-04-26,23,29,24,55,13,35,83,80,46
2020-05-03,23,28,74,43,23,36,66,79,56
2020-05-10,33,48,43,40,32,31,75,78,68
2020-05-17,31,36,50,53,37,34,68,98,62
2020-05-24,33,49,34,53,37,37,60,76,59
2020-05-31,51,57,27,46,34,34,64,88,77
2020-06-07,63,75,91,40,39,36,61,80,85
2020-06-14,78,76,41,49,41,41,68,70,89
2020-06-21,85,82,51,60,46,38,77,78,100
2020-06-28,72,79,89,36,45,37,71,84,99
2020-07-05,67,67,59,48,11,37,80,71,79
2020-07-12,77,84,60,49,100,41,95,80,86
2020-07-19,100,100,65,45,70,38,69,92,91
2020-07-26,76,93,40,53,38,37,97,71,88
2020-08-02,81,95,44,35,42,40,76,80,78
2020-08-09,68,79,79,55,53,32,84,100,77
2020-08-16,59,63,59,52,39,33,65,81,67
2020-08-23,55,49,42,49,29,32,83,87,63
2020-08-30,47,35,0,45,10,26,100,73,59
2020-09-06,40,32,35,46,25,27,60,74,47
2020-09-13,34,29,50,58,33,28,65,54,58
2020-09-20,34,37,57,49,44,34,58,79,39
2020-09-27,33,28,0,42,12,32,71,75,48
2020-10-04,23,29,61,42,22,30,72,72,47
2020-10-11,28,24,45,37,44,25,79,77,47
2020-10-18,24,9,38,42,0,27,58,72,43
2020-10-25,21,19,14,43,20,25,57,79,45
2020-11-01,17,21,56,56,0,22,51,56,26
2020-11-08,18,15,41,43,32,24,60,79,40
2020-11-15,20,20,75,55,22,25,54,73,34
2020-11-22,16,13,25,59,32,27,42,73,37
2020-11-29,12,16,62,43,15,26,58,53,39
2020-12-06,10,14,51,50,19,23,70,80,46
2020-12-13,11,10,42,51,19,23,42,67,34
2020-12-20,10,15,40,48,19,22,69,96,34
2020-12-27,8,7,86,100,29,23,84,77,34
2018-12-30,26,27,26,51,38,77,65,77,46
2019-01-06,38,49,28,51,33,73,66,81,37
2019-01-13,34,40,33,51,60,71,68,87,58
2019-01-20,39,33,46,39,0,65,66,66,43
2019-01-27,36,34,49,36,43,69,63,77,58
2019-02-03,33,57,0,43,18,64,67,78,51
2019-02-10,49,63,50,33,41,66,63,81,66
2019-02-17,36,29,0,38,24,70,70,63,71
2019-02-24,30,34,35,38,30,69,52,61,64
2019-03-03,31,32,35,37,63,66,90,72,78
2019-03-10,25,33,0,44,33,64,87,77,54
2019-03-17,31,37,62,51,0,63,36,72,46
2019-03-24,21,12,0,57,17,58,80,75,52
2019-03-31,25,26,33,63,45,60,70,43,55
2019-04-07,33,22,23,56,51,71,76,65,65
2019-04-14,30,8,0,68,46,51,57,78,67
2019-04-21,28,34,15,65,61,57,38,73,77
2019-04-28,35,33,19,64,40,71,50,72,65
2019-05-05,34,52,78,61,34,81,55,82,73
2019-05-12,36,43,59,55,36,65,44,63,77
2019-05-19,36,49,15,52,80,66,56,57,65
2019-05-26,64,57,38,48,62,88,70,73,65
2019-06-02,45,29,29,73,23,76,49,68,76
2019-06-09,44,40,15,54,0,77,65,86,86
2019-06-16,82,89,39,60,81,88,100,76,83
2019-06-23,81,98,73,46,71,96,81,64,77
2019-06-30,67,68,20,50,56,100,97,66,66
2019-07-07,80,90,39,47,88,88,84,100,59
2019-07-14,84,81,54,46,100,93,60,78,81
2019-07-21,77,82,38,52,49,86,56,75,76
2019-07-28,100,76,24,35,67,88,67,81,87
2019-08-04,99,74,17,50,81,78,73,73,100
2019-08-11,88,100,0,58,77,85,73,70,64
2019-08-18,78,84,100,50,37,91,92,82,72
2019-08-25,59,64,59,66,55,67,78,78,85
2019-09-01,56,60,35,50,22,64,77,69,58
2019-09-08,58,60,54,42,64,65,64,67,84
2019-09-15,63,52,79,39,34,66,78,70,73
2019-09-22,45,36,70,68,46,59,82,79,88
2019-09-29,39,45,57,65,56,61,58,66,59
2019-10-06,39,33,50,60,0,69,68,93,77
2019-10-13,46,60,54,49,46,72,64,66,70
2019-10-20,41,43,15,75,0,64,73,77,64
2019-10-27,37,15,57,65,87,65,67,64,67
2019-11-03,50,51,30,42,0,77,73,71,80
2019-11-10,58,38,0,52,51,79,58,76,73
2019-11-17,61,58,50,54,29,73,60,66,51
2019-11-24,56,51,0,64,23,66,62,69,66
2019-12-01,37,43,31,62,20,67,59,60,60
2019-12-08,39,37,33,100,15,85,70,75,63
2019-12-15,37,46,26,79,69,87,76,69,78
2019-12-22,48,63,28,53,60,94,76,74,62
2017-12-31,29,28,26,77,0,79,60,70,43
2018-01-07,38,51,0,100,42,85,47,87,56
2018-01-14,26,37,43,58,65,97,90,90,55
2018-01-21,40,48,41,56,14,100,56,98,62
2018-01-28,23,44,19,59,0,92,72,68,15
2018-02-04,14,39,0,33,32,88,69,73,66
2018-02-11,26,27,76,37,28,88,74,84,50
2018-02-18,33,0,34,42,0,87,100,71,72
2018-02-25,23,11,15,41,24,79,77,66,66
2018-03-04,28,56,100,46,17,75,48,79,62
2018-03-11,33,21,51,45,0,79,34,96,73
2018-03-18,35,40,40,44,30,81,60,77,52
2018-03-25,28,54,60,68,65,83,70,78,72
2018-04-01,26,50,30,56,38,74,44,79,73
2018-04-08,27,37,54,51,77,66,67,80,79
2018-04-15,16,26,42,76,37,70,66,82,65
2018-04-22,24,25,97,74,0,67,83,94,72
2018-04-29,54,50,55,78,46,70,80,76,62
2018-05-06,100,100,50,64,60,83,55,72,94
2018-05-13,43,42,33,73,100,71,45,93,69
2018-05-20,62,43,0,72,43,75,74,64,68
2018-05-27,39,30,41,74,27,65,52,70,82
2018-06-03,43,33,14,46,71,68,79,94,80
2018-06-10,51,48,0,56,30,74,70,85,59
2018-06-17,25,28,85,55,0,78,75,79,65
2018-06-24,35,23,60,57,0,72,78,79,86
2018-07-01,41,48,46,55,0,78,69,90,73
2018-07-08,36,27,69,51,40,81,87,81,62
2018-07-15,31,38,25,47,69,74,69,67,70
2018-07-22,38,25,36,41,38,81,58,74,54
2018-07-29,34,60,46,51,75,79,71,73,78
2018-08-05,34,40,76,46,54,75,55,79,84
2018-08-12,30,46,40,44,32,74,80,94,49
2018-08-19,30,28,34,54,39,65,35,78,61
2018-08-26,24,31,47,41,0,58,45,66,53
2018-09-02,29,31,0,66,26,60,69,79,57
2018-09-09,28,17,35,48,22,62,76,70,50
2018-09-16,37,29,42,64,34,65,46,66,56
2018-09-23,37,39,50,35,0,66,51,74,55
2018-09-30,29,29,64,41,30,64,53,77,62
2018-10-07,24,22,22,67,18,74,51,66,47
2018-10-14,36,33,50,50,60,61,74,49,59
2018-10-21,28,29,36,46,20,73,82,79,61
2018-10-28,32,18,42,60,0,65,57,61,58
2018-11-04,29,38,36,57,75,76,88,84,53
2018-11-11,36,0,18,58,0,83,79,59,78
2018-11-18,33,29,56,59,0,88,58,90,66
2018-11-25,55,63,37,45,40,84,56,80,100
2018-12-02,55,15,39,49,17,82,63,76,84
2018-12-09,40,0,54,52,29,73,58,100,71
2018-12-16,48,37,25,44,36,87,67,70,74
2018-12-23,32,36,33,38,40,91,65,65,44
2017-01-01,81,76,52,47,79,80,63,64,72
2017-01-08,71,72,19,39,61,67,71,61,39
2017-01-15,74,66,58,100,34,74,61,76,60
2017-01-22,57,83,30,81,55,61,75,83,53
2017-01-29,77,58,0,38,37,78,78,88,56
2017-02-05,79,98,34,48,0,75,68,63,56
2017-02-12,47,29,45,52,0,82,71,52,58
2017-02-19,49,49,48,47,44,77,66,60,81
2017-02-26,68,27,41,52,60,66,11,99,59
2017-03-05,58,32,0,43,40,78,88,77,63
2017-03-12,76,58,61,40,0,78,91,75,47
2017-03-19,68,61,33,52,0,79,77,70,63
2017-03-26,65,45,30,46,45,71,64,59,55
2017-04-02,79,82,21,45,65,80,64,54,89
2017-04-09,64,42,62,51,38,74,100,68,73
2017-04-16,68,53,34,56,94,74,63,65,87
2017-04-23,65,68,22,48,45,81,71,86,65
2017-04-30,81,61,46,46,38,85,82,77,66
2017-05-07,59,40,73,41,100,84,90,78,100
2017-05-14,71,50,22,40,63,93,44,78,66
2017-05-21,89,68,36,63,49,100,75,65,50
2017-05-28,86,61,17,46,20,98,56,86,78
2017-06-04,67,100,38,39,60,86,74,80,56
